,arch_00,arch_01,arch_02,arch_03,arch_04,arch_05,arch_06,arch_07,arch_08,arch_09,arch_10,arch_11,arch_12,arch_13,arch_14,arch_15
2025-01-01,11911.364434315316,14491.976309235108,13646.357774288892,13103.659099461933,14688.048157790585,12290.333614159128,13294.413286430197,12779.323725103539,12367.358467911772,12467.0881720388,13956.470978336349,12772.71154040192,12843.19095859661,12205.948522841056,12802.036191387584,14282.643199217926
2025-01-02,12248.728923155408,13646.991649323401,13382.779362887486,12522.667887991362,14238.204173289427,12167.003574502292,13221.14085559044,12497.139108989495,11615.162376590511,12517.687516647527,14520.169056716697,12267.938146892824,12925.226850112485,12371.930052337777,12240.507188897094,14470.816254311845
2025-01-03,11496.26308219092,13935.18129391452,12890.742626315076,12468.001084926698,13857.017797478788,11492.87923530628,12999.62417169976,11489.34066249122,11931.577937037382,11811.793434523252,13359.624846420933,11745.304182996097,12520.565837199678,12105.270682133014,11712.621966336785,13135.557658716338
2025-01-04,11557.795629231157,13083.654395041069,12511.090000378392,11850.834955499113,13550.43150636702,11092.932022552071,12338.665576984804,11062.97398941038,11021.520316317017,11441.841735570091,13033.450591648489,11483.345195407846,12178.036317538117,11599.839269638429,11805.154099695515,12805.58547099457
2025-01-05,11636.793011398879,13065.319189790172,12420.432913480878,11747.517111548048,13582.89860500984,11101.188395332563,11829.92130338253,11781.29394975982,11355.145116402358,11730.925885029606,12827.50986465869,11619.847146909555,11681.634015006226,11822.630901599687,11372.583431391313,13145.24097489156
2025-01-06,11781.73406152991,14210.710855989308,12590.568391888122,12565.237240383607,13961.960723516204,11807.256040882772,12756.462368870243,12134.088420601875,11727.243958961431,11444.41156974642,13755.081468151977,11950.201982427501,12194.29567557063,11579.884317909875,12146.39938566477,13434.300662899057
2025-01-07,12117.479781455317,14433.893600007243,13194.135703392913,12693.497160155259,14403.355340447368,12003.443525912988,13156.69575902317,12360.931901191703,12121.795999188958,12967.281677186958,13975.449328310558,12682.42524870359,12806.279119569606,12773.699792875204,12493.406985391131,13678.606816983362
2025-01-08,12377.399489993812,14908.158893390839,13321.573493433987,12740.326490141337,14353.15681133421,12353.619511977186,13566.369334964771,12761.407630111942,11984.593202659256,12656.893449783536,13864.371013148491,12801.462041745554,13388.31552885626,12638.076325801507,12204.438839730763,13781.752649306583
2025-01-09,11814.82249762782,14490.955240404155,12754.421708697997,12606.457214145066,14390.15114432189,11952.373246517282,13514.781499978337,12111.930829261333,11854.294584989637,11670.041294062503,14043.613859607984,12318.391617943324,12541.386510896753,12268.828994407786,12041.451245918466,13997.195692714224
2025-01-10,11364.288638799597,13764.553102397016,12613.70446119803,12151.351302809726,13825.061233337852,11517.102552455233,12677.105763636875,11624.072044921337,11232.487832575107,11233.670222347382,13452.447902993086,12053.436952537377,12418.390399380558,11680.459059406985,11650.86367137076,13307.13133592591
2025-01-11,11110.59306101026,12647.315335594714,12156.502631613315,11549.92032285665,13229.38589660045,10719.327526472,11812.686057122864,11335.068081940419,10658.204200754704,10982.460869854405,12428.53534433492,11064.68623659813,11400.02807578766,11389.57461641573,11169.492093739904,12591.529098191919
2025-01-12,10876.783625826187,12545.475419024926,11658.785556077306,11540.576953045034,12926.518342692489,10914.137337036746,11981.744196322576,11341.422665857372,10918.203217733097,10831.79418688242,12467.19063055782,11514.66389423209,11484.448399468472,11087.941060951987,11325.644270604089,11960.566989944871
2025-01-13,11096.295951035168,13594.117227637806,11870.821514062703,12037.399627109384,13464.576387400604,10826.356173096241,12460.986408128876,11512.345858404144,11111.385982547872,11604.794361757868,12569.819227688233,11437.515184570622,11840.513684283907,11768.16285117931,11320.58173138089,12755.727960762159
2025-01-14,11823.284049804191,13674.985000517296,12593.473761077683,11831.855587941855,13591.714899019853,11615.104793255156,12672.79060171363,11684.915800598039,11135.277646123295,11720.558923433806,13210.232183229102,12067.77904696793,12461.509085038497,11948.453419130828,11694.468637673715,13025.239984586004
2025-01-15,11251.460542784034,13717.304219259064,12783.527515565023,12162.10842035564,13688.523063100669,11851.872932620174,12645.387285523304,11774.140438852271,11651.93992278578,11827.706917991123,13172.438824990273,11833.393874790865,12563.134965083198,11646.535514308225,12129.445057783447,13375.816528335983
2025-01-16,11289.53832322418,13150.01339145088,12256.627492569685,11655.834301650204,13358.283181555214,11074.469885300092,12483.594179137492,11536.748190392122,11314.350250975995,11879.771063191145,12728.039443157391,11475.508429931178,11936.44293586325,11925.704593735309,11677.222568638408,12813.098858433383
2025-01-17,10519.97424067282,12522.32881625428,11888.57199003569,11036.033323347716,12907.733102011005,11012.700430100504,11952.00514142629,11074.089967675955,10964.367736934939,11015.396602596113,12237.199051139734,10689.23622515649,11343.800464450547,11293.035187883286,10913.306620603316,12178.737627053553
2025-01-18,10456.33977467824,12266.43826380023,11255.079603037804,11116.547011357585,12923.914552593627,10229.630463906324,11535.256107047338,10644.812532830498,9926.406892856818,10149.968949929373,12240.89630935,10209.907906750077,10715.819728946242,10686.338784302,10671.29627988944,11644.40204425544
2025-01-19,9550.487945837936,12273.34917340398,11165.072700479008,10635.104341116152,11850.69998777439,10028.009753393198,11997.363168420623,10442.703657601976,10473.279850340245,10622.356946709435,11516.579335384658,10462.83765290259,10784.137622349828,10387.413793869368,10681.38229812987,11387.87649636346
2025-01-20,9838.291643844526,12141.235135986528,11140.080976826852,11049.71944366423,12701.718350834071,10175.041701972923,11207.010546403419,9969.474050434861,10688.699397251024,10794.112495332525,11883.300915831433,10964.857362835482,10896.878506119827,10797.525556086126,10728.484717326242,11710.525576596736
2025-01-21,10544.028561424147,12934.325207838372,11737.748717223394,10857.736525396538,13218.484839649747,10674.683510509656,11625.749376564701,10590.237340250998,10976.374336446554,11037.628963178076,12166.217142124193,10903.035932683437,11206.621459311456,11050.593868115786,11590.131629893269,12132.115241961877
2025-01-22,10750.95760146374,12469.45475669805,11791.936368484863,11492.002485892654,12840.171294773705,10739.174436736288,11931.795727396788,11359.36597628558,11105.570023359849,10700.1684969662,12912.39926153021,10985.733937503905,11580.362324595642,11018.931091424834,11348.596080522473,12651.143471607613
2025-01-23,10569.54104035718,12049.153433232865,11261.316099381156,11002.124814424675,12551.194734406052,10677.067098654836,11703.958205752335,10911.65071726906,10958.281575337009,11189.651928084179,12311.745556502809,11014.417420769925,11227.136172896411,11103.939801163131,11434.050661438125,11714.747650927786
2025-01-24,10118.830422643825,11672.7026810186,11301.238726931855,10891.050158453718,11117.820829420296,9699.941140433157,11097.754773735765,10576.143661164551,10297.07559795211,9828.51754203444,11744.339199604134,10645.386524236823,10619.116279107242,10361.999998490992,10476.375102355658,11834.507428352254
2025-01-25,8922.296311245256,11237.882001393182,10675.553777741516,10281.184079188173,11234.510174497042,9717.799542293762,10522.120688790374,9687.597974200879,9862.448987102847,9738.527939374775,10701.23902219827,9959.344720821646,9934.364620140748,9914.351693536033,9825.540331184553,10397.947573856833
2025-01-26,9545.898268377294,11098.261783668891,10397.042505179481,10308.067624893343,11271.511119581593,9433.606222498802,10586.174228571235,9626.971936105187,9785.741234014242,10155.864824871218,10826.03739670248,10194.145964885323,9783.193472397401,9785.090502752206,9288.54749673192,10568.143175247797
2025-01-27,9688.414973919382,11490.270305016476,10661.530837765531,10940.536890633812,11873.404643323081,10375.0957900228,11101.493133758358,10722.142136638313,10081.406446402176,10348.480899176462,11465.256941202972,10129.379855744117,10068.810215297042,10169.821376531372,10481.006138153954,11383.81257484755
2025-01-28,9995.80931566754,11681.722268435424,11097.514858555285,10931.751371888055,11815.088632781184,10148.988660993042,11495.456480709498,10462.685174406872,10566.287091380063,10358.589928914265,11732.230102686668,10342.035674974444,10892.721423275043,10162.968065664649,10609.750447810618,11273.582853811722
